ContributorGroup,ContributionAmount
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,1000.0
Individual - Small,100.0
Individual - Small,50.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,150.0
Individual - Small,1000.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,2500.0
Individual - Large,5200.0
Individual - Small,500.0
Individual - Small,150.0
Individual - Small,250.0
Individual - Small,150.0
Individual - Small,1000.0
Individual - Small,750.0
Individual - Small,300.0
Individual - Small,33.0
Individual - Small,33.0
Individual - Small,33.0
Individual - Small,33.0
Individual - Small,33.0
Individual - Small,33.0
Individual - Small,33.0
Individual - Small,33.0
Individual - Small,250.0
Individual - Small,200.0
Individual - Small,500.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,1000.0
Individual - Small,300.0
Individual - Small,250.0
Individual - Small,2000.0
Individual - Small,450.0
Individual - Small,150.0
Individual - Small,2000.0
Individual - Small,100.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,1500.0
Individual - Small,200.0
Individual - Small,150.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,150.0
Individual - Small,200.0
Individual - Small,300.0
Individual - Small,1200.0
Individual - Small,2600.0
Individual - Small,2600.0
Individual - Small,2600.0
Individual - Small,500.0
Individual - Small,300.0
Individual - Small,500.0
Individual - Small,900.0
Individual - Small,500.0
Individual - Small,100.0
Individual - Small,150.0
Individual - Small,250.0
Individual - Small,200.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,1500.0
Individual - Small,500.0
Individual - Small,1000.0
Individual - Small,500.0
Individual - Small,100.0
Individual - Large,5200.0
Individual - Small,2500.0
Individual - Small,1000.0
Individual - Small,250.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,50.0
Individual - Small,500.0
Individual - Small,100.0
Individual - Small,1000.0
Individual - Small,-1000.0
Individual - Small,-1000.0
Individual - Small,1000.0
Individual - Small,1000.0
Individual - Small,2500.0
Individual - Large,5000.0
Individual - Small,-2500.0
Individual - Small,40.0
Individual - Small,40.0
Individual - Small,250.0
Individual - Small,-1000.0
Individual - Small,1000.0
Individual - Small,100.0
Individual - Small,200.0
Individual - Small,250.0
Individual - Small,2500.0
Individual - Small,1500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,500.0
Individual - Small,-500.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,250.0
Individual - Small,200.0
Individual - Small,500.0
Individual - Small,25.0
Individual - Small,300.0
Individual - Small,1000.0
Individual - Small,2500.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,1000.0
Individual - Small,500.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,100.0
Individual - Small,250.0
Individual - Small,500.0
Individual - Small,250.0
Individual - Small,300.0
Individual - Small,250.0
